fips,population,area,density
29183,379493,560.44,643.2
29185,9457,669.98,14.6
29186,17914,499.15,36.4
29187,65960,451.89,144.6
29189,1001876,507.8,1967.2
29195,23347,755.5,30.9
29197,4370,307.3,14.4
29199,4863,436.67,11.1
29201,38903,419.99,93.3
29203,8329,1003.82,8.4
29205,6108,500.86,12.7
29207,29867,823.22,36.4
29209,31104,464.03,69.4
29211,6411,647.98,10.4
29213,54230,632.44,81.7
29215,25642,1177.27,22.1
29217,21001,826.4,25.6
29219,33253,428.6,75.9
29221,25077,759.91,33.2
29223,13452,759.18,17.8
29225,36888,592.56,61.1
29227,2073,266.61,8.1
29229,18291,681.77,27.6
29510,317419,61.91,5157.5
30000,1023579,145545.8,6.8
30001,9345,5541.62,1.7
30003,13282,4995.46,2.6
30005,6619,4227.55,1.5
30007,5667,1192.54,4.7
30009,10399,2048.79,4.9
30011,1169,3340.75,0.3
30013,82344,2698.16,30.1
30015,5894,3972.49,1.5
30017,12092,3783.36,3.1
30019,1793,1426.11,1.2
30021,9518,2371.87,3.8
30023,9150,736.53,12.6
30025,3108,1620.77,1.8
30027,11442,4339.8,2.7
30029,94924,5087.66,17.9
30031,97308,2602.69,34.4
30033,1309,4675.36,0.3
30035,13696,2995.94,4.5
30037,852,1175.34,0.8
30039,3209,1727.42,1.8
30041,16596,2898.96,5.6
30043,11558,1656.26,6.9
30045,1991,1869.82,1.1
30047,29099,1490.15,19.3
30049,65856,3458.83,18.3
30051,2359,1430.05,1.6
30053,19125,3612.92,5.4
30055,1694,2643.17,0.7
30057,7820,3587.48,2.1
30059,1853,2391.91,0.8
30061,4257,1219.44,3.5
30063,112684,2593.42,42.1
30065,4589,1868.16,2.4
30067,15880,2803.06,5.6
30069,485,1654.87,0.3
30071,4192,5140.04,0.8
30073,6219,1622.86,3.8
30075,1783,3297.3,0.5
30077,6909,2326.39,3
30079,1148,1736.74,0.7
30081,41030,2390.82,16.8
30083,11576,2084.14,4.7
30085,11332,2354.79,4.4
30087,9326,5010.4,1.8
30089,11364,2760.52,4.1
30091,3696,1677.08,2
30093,34680,718.48,47.6
30095,9290,1795.35,5.1
30097,3665,1855.21,2
30099,6064,2272.38,2.7
30101,5150,1915.65,2.8
30103,692,977.4,0.7
30105,7640,4925.82,1.5
30107,2102,1423.2,1.5
30109,1121,889.27,1.1
30111,155634,2633.29,56.2
31000,1881503,76824.17,23.8
31001,31457,563.27,55.7
31003,6398,857.22,7.8
31005,453,715.36,0.6
31007,764,746.11,0.9
31009,504,710.87,0.7
31011,5353,686.55,8
31013,11340,1075.29,10.5
31015,2033,539.94,3.9
31017,2941,1221.33,2.6
31019,48224,968.11,47.6
31021,6573,491.58,14
31023,8249,584.91,14.4
31025,25524,557.45,45.3
31027,8610,740.31,12
31029,3978,894.42,4.4
31031,5762,5960.42,1
31033,10148,1196.29,8.4
31035,6315,572.29,11.4
31037,10504,411.66,25.5
31039,9027,570.62,16
31041,10728,2575.52,4.2
31043,20850,264.26,79.5
31045,9042,1396.46,6.6
31047,24096,1013.1,24
31049,1940,439.85,4.4
31051,5782,476.23,12.6
31053,36744,528.71,69.4
31055,543244,328.46,1574.4
31057,1886,919.68,2.2
31059,5661,575.37,10.2
31061,3076,575.82,5.6
31063,2705,974.59,2.8
31065,4888,719.13,6.9
31067,21663,851.49,26.2
31069,1911,1704.28,1.2
31071,2003,569.79,3.6
31073,1970,458.16,4.5
31075,619,776.22,0.8
31077,2482,569.81,4.5
31079,61492,546.29,107.3
31081,9135,542.88,16.8
31083,3492,553.47,6.2
31085,933,713.06,1.4
31087,2901,709.94,4.1
31089,10403,2412.4,4.3
31091,728,721.12,1
31093,6362,569.34,11
31095,7335,570.19,13.2
31097,5185,376.05,13.9
31099,6644,516.24,12.6
31101,8121,1061.6,7.9
31103,810,773.07,1.1
31105,3713,951.85,4
31107,8482,1108.35,7.9
31109,301795,837.55,340.8
31111,35815,2564.07,14.2
31113,750,570.66,1.3
31115,588,568.29,1.1
31117,498,858.98,0.6
31119,35174,572.74,60.9
31121,7766,484.88,16.2
31123,4862,1423.84,3.5
31125,3570,441.63,8.5
31127,7175,407.38,17.8
31129,4369,575.16,7.8
31131,15797,615.63,25.6
31133,2702,431.08,6.4
31135,2891,883.34,3.4
31137,9187,539.79,17
31139,7202,573.25,12.7
31141,32666,674.06,47.8
31143,5271,438.35,12.3
31145,10867,716.99,15.4
31147,8128,551.84,15.2
31149,1443,1008.32,1.5
31151,14252,574.02,24.7
31153,172193,238.99,664.6
31155,20919,750.23,27.7
31157,36465,739.4,50
31159,17150,571.43,29.3
31161,5259,2440.86,2.2
31163,3074,565.83,5.6
31165,1303,2066.74,0.6
31167,6069,427.95,14.3
31169,5230,573.81,9.1
31171,687,713.24,0.9
31173,6969,393.58,17.6
31175,4204,568.05,7.5
31177,20258,389.96,51.9
31179,9431,442.92,21.7
31181,3658,574.91,6.6
31183,766,575.18,1.4
31185,13917,572.51,23.9
32000,2839099,109781.18,24.6
32001,23989,4930.46,5
32003,2069681,7891.43,247.3
32005,47536,709.72,66.2
32007,52766,17169.83,2.8
32009,822,3581.88,0.2
32011,2018,4175.68,0.5
32013,17279,9640.76,1.7
32015,6009,5490.11,1.1
32017,5184,10633.2,0.5
32019,51789,2001.19,26
32021,4500,3752.84,1.3
32023,42282,18181.92,2.4
32027,6698,6036.56,1.1
32029,3912,262.92,15.3
32031,440078,6302.37,66.9
32033,10034,8875.65,1.1
32510,54522,144.66,382.1
33000,1326813,8952.65,147
33001,60305,400.23,150.1
33003,47399,931.06,51.4
33005,76115,706.66,109.1
33007,31653,1794.69,18.4
33009,89658,1708.75,52.2
33011,405184,876.14,457.4
33013,147171,934.12,156.8
33015,300621,694.72,425
33017,125604,368.98,333.7
33019,43103,537.31,81.4
34000,8938175,7354.22,1195.5
34001,275209,555.7,494.1
34003,933572,233.01,3884.5
34005,449722,798.58,561.9
34007,511038,221.26,2321.5
34009,95344,251.43,386.9
34011,157389,483.7,324.4
34013,795723,126.21,6211.5
34015,290951,322.01,895.3
34017,669115,46.19,13731.4
34019,126067,427.82,300
34021,371537,224.56,1632.2
34023,836297,308.91,2621.6
34025,629279,468.79,1344.7
34027,499727,460.18,1069.8
34029,586301,628.78,917
34031,508856,184.59,2715.3
34033,64715,331.9,199.1
34035,332568,301.81,1071.7
34037,144909,519.01,287.6
34039,552939,102.86,5216.1
34041,106917,356.92,304.5
35000,2085572,121298.15,17
35001,675551,1160.83,570.8
35003,3556,6923.69,0.5
35005,65878,6065.28,10.8
35006,27349,4539.48,6
35007,12680,3758.06,3.7
35009,50969,1404.8,34.4
35011,1825,2322.62,0.9
35013,213676,3807.51,55
35015,56395,4175.73,12.9
35017,29096,3961.63,7.4
35019,4468,3030.48,1.5
35021,683,2125.44,0.3
35023,4560,3436.86,1.4
35025,69999,4390.93,14.7
35027,19706,4831.09,4.2
35028,17682,109.17,164.4
35029,24673,2965.19,8.5
35031,74098,5449.81,13.1
35033,4592,1931.27,2.5
35035,65082,6613.21,9.6
35037,8501,2874.35,3.1
35039,39777,5860.84,6.9
35041,19536,2447.43,8.1
35043,137608,3710.65,35.5
35045,123785,5513.07,23.6
35047,28239,4715.82,6.2
35049,148164,1909.41,75.5
35051,11325,4178.96,2.9
35053,17310,6646.68,2.7
35055,33084,2203.11,15
35057,15611,3344.85,4.9
35059,4297,3823.74,1.2
35061,75817,1066.18,71.8
36000,19746227,47126.4,411.2
36001,308171,522.8,581.9
36003,47736,1029.31,47.6
36005,1438159,42.1,32903.6
36007,197349,705.77,284.2
36009,78600,1308.35,61.4
36011,78823,691.58,115.7
36013,132053,1060.23,127.2
36015,87770,407.35,218.1
36017,49426,893.55,56.5
36019,81632,1037.85,79.1
36021,62122,634.71,99.4
36023,49024,498.76,98.9
36025,46581,1442.44,33.3
36027,296579,795.63,373.9
36029,922835,1042.69,881.4
36031,38679,1794.23,21.9
36033,51262,1629.12,31.7
36035,54105,495.47,112.1
36037,59162,492.94,121.9
36039,47967,647.16,76.1
36041,4715,1717.37,2.8
36043,63744,1411.47,45.7
36045,119103,1268.59,91.6
36047,2621793,70.82,35369.1
36049,27220,1274.68,21.3
36051,64586,631.76,103.5
36053,72369,654.84,112.2
36055,749857,657.21,1132.6
36057,49779,403.04,124.6
36059,1358627,284.72,4704.8
36061,1636268,22.83,69467.5
36063,213525,522.36,414.4
36065,232871,1212.43,193.7
36067,468196,778.39,600
36069,109707,644.07,167.6
36071,376099,811.69,459.3
36073,41984,391.26,109.6
36075,120913,951.65,128.3
36077,61128,1001.7,62.2
36079,99487,230.31,432.9
36081,2321580,108.53,20553.6
36083,159774,652.43,244.4
36085,473279,58.37,8030.3
36087,323866,173.55,1795.9
36089,111400,2680.38,41.8
36091,224921,809.98,271.1
36093,155735,204.52,756.6
36095,31566,621.82,52.7
36097,18479,328.33,55.9
36099,34884,323.71,108.9
36101,98394,1390.56,71.2
36103,1502968,912.05,1637.4
36105,75943,968.13,80.1
36107,49870,518.6,98.6
36109,104691,474.65,214
36111,180445,1124.24,162.3
36113,64973,866.95,75.8
36115,62372,831.18,76.1
36117,92051,603.83,155.3
36119,972634,430.5,2204.7
36121,41188,592.75,71.1
36123,25208,338.14,75
37000,9943964,48617.91,196.1
37001,155792,423.94,356.5
37003,37392,259.99,143.1
37005,10879,235.06,47.5
37007,25765,531.45,50.7
37009,27126,426.14,64
37011,17773,247.09,72
37013,47585,827.19,57.7
37015,20106,699.27,30.4
37017,34657,874.33,40.2
37019,118836,846.97,126.8
37021,250539,656.67,362.9
37023,89486,507.1,179.3
37025,192103,361.75,492.1
37027,81484,471.57,176.1
37029,10331,240.56,41.5
37031,68811,506.25,131.3
37033,23082,424.92,55.8
37035,154534,398.72,387.1
37037,68698,682.19,93.1
37039,27141,455.43,60.3
37041,14572,172.47,85.8
37043,10581,214.75,49.3
37045,97076,464.25,211.3
37047,56953,937.29,62
37049,104510,708.96,146
37051,326328,652.32,489.7
37053,24976,261.85,89.9
37055,35104,383.42,88.5
37057,164072,552.68,294.7
37059,41434,264.11,156.2
37061,59882,816.22,71.7
37063,294460,285.98,935.7
37065,54933,505.34,111.9
37067,365298,408.15,859.2
37069,62860,491.68,123.3
37071,211127,356.03,578.8
37073,11567,340.45,35.8
37075,8644,292.08,30.3
37077,58500,531.57,112.7
37079,21093,265.93,80.3
37081,512119,645.7,756.4
37083,52970,724.09,75.5
37085,126666,594.99,192.7
37087,59471,553.69,106.6
37089,111149,373.07,286.1
37091,24308,353.06,69.9
37093,51611,390.74,120.2
37095,5676,612.7,9.5
37097,166675,573.83,277.8
37099,40981,490.76,82.1
37101,181423,791.3,213.4
37103,10076,470.71,21.6
37105,59662,254.96,227
37107,58485,400.59,148.5
37109,79829,297.94,262.7
37111,44965,440.61,102.1
37113,33875,515.56,65.8
37115,21157,449.57,46.2
37117,23454,461.22,53.1
37119,1012539,523.84,1755.5
37121,15311,221.43,70.4
37123,27395,491.76,56.5
37125,93077,697.84,126.5
37127,94357,540.41,177.3
37129,216298,191.53,1058.1
37131,20463,536.59,41.2
37133,187589,762.74,233.1
37135,140420,397.96,336.2
37137,12948,336.54,39.1
37139,39787,226.88,179.2
37141,56250,869.8,60
37143,13466,247.09,54.4
37145,39132,392.32,100.6
37147,175354,651.98,257.9
37149,20357,237.79,86.3
37151,142778,782.52,181.1
37153,45733,473.82,98.4
37155,134760,949.22,141.3
37157,91696,565.55,165.6
37159,138630,511.37,270.7
37161,66600,564.15,120.2
37163,64050,944.74,67.1
37165,35576,318.85,113.4
37167,60600,395.09,153.3
37169,46419,448.86,105.6
37171,72968,532.17,138.4
37173,14274,528,26.5
37175,33045,378.53,87.4
37177,4115,389.04,11.3
37179,218568,631.52,318.7
37181,44614,253.52,179.2
37183,998691,835.22,1078.8
37185,20231,428.46,48.9
37187,12570,348.14,38
37189,52560,312.56,163.4
37191,124456,553.09,221.7
37193,68838,754.28,91.9
37195,81401,368.17,220.6
37197,37792,334.83,114.7
37199,17614,312.6,57
38000,739482,69000.8,9.7
38001,2384,987.62,2.4
38003,11144,1491.55,7.4
38005,6833,1388.71,4.8
38007,901,1148.85,0.7
38009,6650,1668.42,3.9
38011,3247,1161.81,2.7
38013,2245,1103.57,1.8
38015,90503,1632.65,49.8
38017,167005,1764.94,84.9
38019,3855,1488.75,2.7
38021,5150,1131.47,4.7
38023,2432,1260.79,1.6
38025,4399,2008.46,1.8
38027,2377,630.17,3.8
38029,3422,1510.44,2.4
38031,3362,635.45,5.3
38033,1825,1000.79,1.7
38035,70138,1436.38,46.5
38037,2361,1659.14,1.4
38039,2319,708.82,3.4
38041,2660,1132.22,2.2
38043,2424,1351.19,1.8
38045,4149,1145.94,3.6
38047,1944,992.82,2
38049,5988,1873.95,2.9
38051,2801,974.73,2.9
38053,10996,2760.32,2.3
38055,9578,2110.88,4.2
38057,8746,1042.96,8.1
38059,29822,1926.27,14.3
38061,9782,1825.3,4.2
38063,3045,981.78,3.2
38065,1850,722.51,2.6
38067,7128,1118.69,6.6
38069,4404,1018.6,4.3
38071,11564,1186.85,9.6
38073,5446,862.36,6.3
38075,2587,877.05,2.8
38077,16432,1435.78,11.4
38079,14616,903.08,15.4
38081,3931,858.51,4.5
38083,1326,972.38,1.4
38085,4422,1094.09,3.8
38087,765,1214.92,0.6
38089,30372,1334.74,18.1
38091,1955,712.22,2.8
38093,21129,2221.72,9.5
38095,2310,1024.56,2.2
38097,8082,861.95,9.4
38099,10970,1281.93,8.7
38101,69384,2013.28,30.6
38103,4192,1271.05,3.3
38105,32130,2077.4,10.8
39000,11594163,40860.69,282.3
39001,28129,583.87,48.9
39003,105040,402.5,264.2
39005,53035,422.95,125.6
39007,99175,701.93,144.6
39009,64713,503.6,128.6
39011,45841,401.39,114.5
39013,69461,532.13,132.3
39015,44116,490.02,91.5
39017,374158,467.06,788.2
39019,28187,394.61,73.1
39021,39128,428.67,93.5
39023,136554,397.47,348
39025,201560,452.1,436.5
39027,41835,408.68,102.9
39029,105686,531.89,202.7
39031,36516,563.91,65.4
39033,42480,401.79,109
39035,1259828,457.19,2800
39037,52196,598.1,88.5
39039,38510,411.46,94.9
39041,189113,443.1,393.2
39043,75828,251.56,306.4
39045,150381,504.41,289.8
39047,28800,406.36,71.4
39049,1231393,532.19,2186.1
39051,42580,405.44,105.3
39053,30397,466.53,66.3
39055,94295,400.16,233.4
39057,163820,413.73,390.5
39059,39590,522.25,76.8
39061,806631,405.91,1976.7
39063,75337,531.36,140.7
39065,31796,470.41,68.1
39067,15543,402.34,39.4
39069,27937,416.01,67.8
39071,43045,553.08,78.8
39073,28725,421.32,69.7
39075,43898,422.53,100.3
39077,58714,491.5,121.3
39079,32748,420.3,79
39081,67694,408.33,170.7
39083,61167,525.49,115.9
39085,229230,227.49,1011.2
39087,61623,453.37,137.7
39089,169390,682.5,243.9
39091,45507,458.43,100
39093,304216,491.1,613.6
39095,435286,340.86,1296.2
39097,43918,465.88,93.2
39099,233204,411.62,580.2
39101,65720,403.76,164.7
39103,176029,421.36,409
39105,23331,430.1,55.3
39107,40831,462.45,88.3
39109,103900,406.58,252.1
39111,14465,455.72,32.1
39113,533116,461.55,1159.5
39115,14843,416.42,36.2
39117,35152,406.08,85.8
39119,85818,664.58,129.5
39121,14363,398.01,36.8
39123,41154,254.92,162.5
39125,18989,416.44,47.1
39127,35812,407.97,88.4
39129,56876,501.32,111.1
39131,28256,440.28,65.2
39133,161882,487.38,331.2
39135,41586,424.12,99.7
39137,34171,482.52,71.5
39139,121942,495.27,251.3
39141,77159,689.19,113.3
39143,60179,408.45,149.2
39145,77258,610.21,130.3
39147,55669,551.02,103
39149,48951,407.68,121.2
39151,375736,575.27,652.9
39153,541943,412.75,1312.6
39155,205175,618.3,340.1
39157,92788,567.64,163.1
39159,53776,431.73,121.1
39161,28462,409.16,70.3
39163,13234,412.36,32.6
39165,221659,401.31,530
39167,61213,631.97,97.8
39169,115537,554.93,206.4
39171,37291,420.97,89.4
39173,129590,617.21,203.3
39175,22353,406.87,55.6
40000,3878051,68594.92,54.7
40001,22186,573.48,39.6
40003,5790,866.46,6.5
40005,13796,975.52,14.5
40007,5486,1814.67,3.1
40009,23691,901.81,24.5
40011,9917,928.42,12.9
40013,44486,904.47,46.9
40015,29317,1278.29,23.2
40017,129582,896.63,128.9
40019,48821,822.18,57.8
40021,48341,749.41,62.7
40023,15161,770.36,19.7
40025,2294,1834.74,1.3
40027,269908,538.77,474.7
40029,5807,516.68,11.5
40031,125033,1069.29,116.1
40033,6150,632.65,9.8
40035,14582,761.35,19.7
40037,70632,950.14,73.6
40039,29500,988.82,27.8
40041,41446,738.18,56.2
40043,4914,999.48,4.8
40045,4150,1231.52,3.4
40047,63091,1058.47,57.2
40049,27561,802.12,34.4
40051,53854,1100.5,47.6
40053,4501,1000.87,4.5
40055,6151,639.32,9.8
40057,2798,537.19,5.4
40059,3812,1039.02,3.5
40061,12896,576.52,22.1
40063,13806,804.65,17.4
40065,25998,802.65,32.9
40067,6292,758.83,8.5
40069,11103,642.94,17
40071,45478,919.73,50.6
40073,15532,898.16,16.7
40075,9336,1015.23,9.3
40077,10693,722.08,15.4
40079,49761,1589.21,31.7
40081,34619,952.31,36
40083,45276,743.83,56.3
40085,9773,514,18.3
40087,37313,570.7,60.5
40089,33050,1850.01,17.9
40091,20088,618.5,32.7
40093,7750,954.99,7.9
40095,16182,371.08,42.7
40097,40816,655.39,63
40099,13803,416.46,32.4
40101,69966,810.45,87.6
40103,11494,731.9,15.8
40105,10524,565.78,18.6
40107,12186,618.57,19.7
40109,766215,708.82,1013.8
40111,39095,697.35,57.5
40113,47981,2246.36,21.1
40115,32105,470.82,67.6
40117,16401,567.96,29.2
40119,80264,684.7,113
40121,44626,1305.46,35.1
40123,38005,720.44,52
40125,71811,787.67,88.2
40127,11125,1395.84,8.3
40129,3761,1141.14,3.2
40131,89815,675.63,128.6
40133,25421,632.84,40.3
40135,41358,673.27,63
40137,44493,870.24,51.8
40139,21853,2041.26,10.1
40141,7628,871.13,9.2
40143,629598,570.25,1058.1
40145,75702,561.56,130.1
40147,51937,415.45,122.7
40149,11547,1003.17,11.6
40151,9288,1286.45,6.9
40153,21529,1242.4,16.2
41000,3970239,95988.01,39.9
41001,16059,3068.36,5.3
41003,86316,675.94,126.6
41005,394972,1870.32,201
41007,37474,829.05,44.7
41009,49459,657.36,75.1
41011,62475,1596.17,39.5
41013,20998,2979.09,7
41015,22335,1627.46,13.7
41017,170388,3018.19,52.3
41019,106972,5036.08,21.4
41021,1932,1204.81,1.6
41023,7180,4528.54,1.6
41025,7126,10133.17,0.7
41027,22885,521.95,42.8
41029,210287,2783.55,73
41031,22192,1780.79,12.2
41033,83599,1639.67,50.4
41035,65455,5941.05,11.2
41037,7838,8138.98,1
41039,358337,4553.12,77.2
41041,46406,979.77,47
41043,119356,2290.13,50.9
41045,30359,9887.53,3.2
41047,326110,1182.33,266.7
41049,11187,2031.61,5.5
41051,776712,431.3,1704.9
41053,77916,740.79,101.8
41055,1710,823.69,2.1
41057,25342,1102.58,22.9
41059,76705,3215.51,23.6
41061,25691,2036.61,12.6
41063,6820,3146.19,2.2
41065,25515,2381.52,10.6
41067,562998,724.23,731.4
41069,1375,1714.75,0.8
41071,101758,715.86,138.6
42000,12787209,44742.7,283.9
42001,101714,518.67,195.5
42003,1231255,730.08,1675.6
42005,67785,653.2,105.5
42007,169392,434.71,392.3
42009,48946,1012.3,49.2
42011,413691,856.51,480.4
42013,125955,525.8,241.7
42015,61784,1147.4,54.6
42017,626685,604.31,1034.7
42019,185943,788.6,233.1
42021,137732,688.35,208.7
42023,4805,396.23,12.8
42025,64441,381.46,171.1
42027,158742,1109.92,138.7
42029,512784,750.51,664.7
42031,38821,600.83,66.6
42033,81191,1144.72,71.3
42035,39745,887.98,44.2
42037,67122,483.11,139.3
42039,87175,1012.3,87.7
42041,243762,545.46,431.6
42043,271453,525.05,510.6
42045,562960,183.84,3040.5
42047,31194,827.36,38.6
42049,278443,799.15,351.1
42051,134086,790.34,172.8
42053,7518,427.19,18.1
42055,152892,772.22,193.7
42057,14632,437.55,33.9
42059,37843,575.95,67.2
42061,45750,874.64,52.5
42063,87706,827.03,107.5
42065,44638,652.43,69.3
42067,24796,391.35,63
42069,212719,459.08,467.1
42071,533320,943.81,550.4
42073,88771,358.18,254.4
42075,136359,361.83,369.1
42077,357823,345.17,1012.5
42079,318829,890.33,360.4
42081,116508,1228.59,94.5
42083,42554,979.2,44.4
42085,114884,672.58,173.4
42087,46552,411.03,113.6
42089,166314,608.29,279.2
42091,816857,483.04,1655.9
42093,18641,130.24,140.3
42095,300654,369.67,805.4
42097,93944,458.37,206.2
42099,45634,551.45,83.4
42101,1560297,134.1,11379.5
42103,56191,544.96,105.3
42105,17206,1081.32,16.1
42107,145797,778.63,190.4
42109,40323,328.71,120.8
42111,76218,1074.37,72.4
42113,6339,449.94,14.3
42115,41920,823.44,52.7
42117,42274,1133.79,37
42119,44874,315.98,142.2
42121,53529,674.28,81.5
42123,40703,884.14,47.3
42125,208187,856.99,242.5
42127,51401,725.6,72.8
42129,359320,1027.55,355.4
42131,28131,397.32,71.2
42133,440755,904.18,481.1
44000,1055173,1033.81,1018.1
44001,49060,24.16,2064
44003,165128,168.53,985.9
44005,82358,102.39,809.6
44007,631974,409.5,1530.3
44009,126653,329.24,385.7
45000,4832482,30060.7,153.9
45001,24965,490.48,51.8
45003,164753,1071.03,149.5
45005,9695,408.09,25.5
45007,192810,715.43,261.6
45009,15182,393.37,40.6
45011,21959,548.39,41.2
45013,175852,576.28,281.5
45015,198205,1098.86,161.8
45017,14878,381.15,39.8
45019,381015,916.09,382.3
45021,56024,392.66,140.9
45023,32337,580.66,57.1
45025,46125,799.08,58.5
45027,34113,606.94,57.6
45029,37771,1056.49,36.8
45031,67799,561.15,122.4
45033,31127,404.87,79.2
45035,148469,573.23,238.2
45037,26553,500.41,53.9
45039,22976,686.28,34.9
45041,139231,799.96,171.1
45043,60773,813.55,73.9
45045,482752,785.12,574.7
45047,69520,454.73,153.2
45049,20405,559.9,37.7
45051,298832,1133.9,237.5
45053,27170,655.32,37.8
45055,63161,726.56,84.9
45057,83160,549.16,139.6
45059,66533,713.8,93.2
45061,18343,410.18,46.9
45063,277888,698.91,375.4
45065,9846,359.13,28.5
