fips,population,area,density
45067,31933,489.23,67.6
45069,27924,479.67,60.3
45071,37783,630.04,59.5
45073,75192,626.33,118.6
45075,90090,1106.1,83.6
45077,120368,496.41,240.2
45079,401566,757.07,507.9
45081,20026,452.78,43.9
45083,293542,807.93,351.9
45085,107919,665.07,161.6
45087,27876,514.17,56.3
45089,32695,934.16,36.8
45091,245346,680.6,332.2
46000,853175,75811,10.7
46003,2745,708.43,3.8
46005,18169,1258.71,13.8
46007,3430,1184.71,2.9
46009,7023,563.7,12.5
46011,33314,792.21,40.3
46013,38408,1712.98,21.3
46015,5309,817.24,6.4
46017,2077,471.38,4.1
46019,10298,2249.9,4.5
46021,1386,733.68,2
46023,9287,1097.49,8.3
46025,3645,957.6,3.9
46027,13932,412.19,33.6
46029,27938,688.5,39.5
46031,4182,2469.69,1.6
46033,8445,1557,5.3
46035,19885,435.56,44.8
46037,5588,1027.87,5.6
46039,4312,622.69,7
46041,5662,2302.49,2.3
46043,2973,431.8,7
46045,3983,1125.96,3.6
46047,6845,1739.92,4.1
46049,2357,981.75,2.4
46051,7241,681.46,10.8
46053,4217,1014.96,4.2
46055,1847,1810.53,1.1
46057,5989,507.23,11.6
46059,3345,1436.61,2.4
46061,3419,434.51,7.7
46063,1250,2671.38,0.5
46065,17642,741.56,23
46067,7200,812.9,9
46069,1396,860.52,1.7
46071,3274,1863.91,1.6
46073,2007,526.23,3.9
46075,975,969.68,1
46077,5075,832.24,6.2
46079,12368,563.28,19.9
46081,24657,800.04,30.1
46083,51548,577.28,77.7
46085,3877,1641.94,2.3
46087,5649,574.2,9.8
46089,2429,1136.64,2.2
46091,4683,838.07,5.6
46093,26951,3470.98,7.3
46095,2100,1307.31,1.6
46097,2316,570.31,4.2
46099,182882,807.15,210
46101,6367,519.39,12.5
46103,108242,2776.55,36.4
46105,3033,2870.48,1
46107,2340,861.14,2.7
46109,10374,1101.04,9.2
46111,2336,569.32,4.1
46113,14218,2093.9,6.5
46115,6598,1503.93,4.3
46117,2983,1444.43,2.1
46119,1438,1006.82,1.4
46121,9882,1388.56,6.9
46123,5512,1612.45,3.5
46125,8272,617.06,13.5
46127,15029,460.54,31.3
46129,5511,708.63,7.7
46135,22684,521.16,43.1
46137,2826,1961.27,1.4
47000,6549352,41234.9,153.9
47001,75528,337.16,222.8
47003,46627,473.64,95.1
47005,16145,394.14,41.8
47007,13931,406.43,31.7
47009,126339,558.71,220.2
47011,102975,328.76,301
47013,39918,480.19,84.8
47015,13757,265.64,52
47017,28370,599.25,47.6
47019,56886,341.2,168.3
47021,39764,302.44,129.3
47023,17379,285.74,60
47025,31592,434.58,74.1
47027,7765,236.54,33.2
47029,35374,434.57,82.1
47031,53623,428.96,123.1
47033,14668,265.54,54.9
47035,57985,681.03,82.3
47037,668347,504.03,1243.3
47039,11666,333.85,35.2
47041,19268,304.35,61.5
47043,50575,489.9,101.4
47045,37935,512.33,74.8
47047,39011,704.79,54.5
47049,17855,498.61,36
47051,41402,554.54,74
47053,49472,602.74,82.4
47055,28853,610.93,48.3
47057,22864,280.6,80.7
47059,68335,622.17,110.6
47061,13425,360.53,38
47063,63036,161.18,388
47065,351220,542.43,620.3
47067,6657,222.34,30.7
47069,25965,667.77,40.8
47071,25870,577.32,45.1
47073,56735,486.98,116.7
47075,18185,533.11,35.2
47077,28009,520.07,53.4
47079,32204,562.1,57.5
47081,24384,612.5,40.3
47083,8267,200.29,42.1
47085,18135,530.98,34.9
47087,11568,308.32,37.7
47089,52677,274.08,187.6
47091,17859,298.48,61.1
47093,448644,508.22,850.5
47095,7631,165.78,47.2
47097,27382,471.99,58.9
47099,42274,617.13,67.8
47101,11906,282.09,43.1
47103,33637,570.34,58.5
47105,50771,229.22,211.8
47107,52626,430.13,121.5
47109,26267,562.86,46.3
47111,23003,307.14,72.4
47113,98178,557.12,176.4
47115,28407,498.16,56.7
47117,31269,375.46,81.5
47119,85515,613.14,132
47121,11701,195.12,60.2
47123,45233,635.57,70
47125,189961,539.18,319.6
47127,6319,129.22,49.2
47129,21660,522.18,42.1
47131,30941,544.73,58.4
47133,22028,433.48,50.9
47135,7822,414.73,19.1
47137,5124,162.98,31.2
47139,16730,434.68,38.7
47141,74165,401.1,180.3
47143,32641,315.38,100.9
47145,52748,360.71,150.2
47147,68079,476.29,139.2
47149,288906,619.36,424
47151,21987,532.3,41.8
47153,14704,265.86,53.1
47155,95110,592.5,151.7
47157,938803,763.17,1215.5
47159,19009,314.29,61
47161,13279,459.33,29
47163,157047,413.36,379.4
47165,172706,529.45,303.4
47167,61623,458.37,133.3
47169,8002,114.19,68.9
47171,17963,186.17,98.4
47173,19113,223.55,85.5
47175,5633,273.42,20.3
47177,39969,432.68,92.1
47179,126242,326.47,376.7
47181,16913,734.1,23.2
47183,34373,580.36,60.3
47185,26301,376.67,68.6
47187,205226,582.6,314.4
47189,125376,570.83,199.7
48000,26956958,261231.71,96.3
48001,57627,1062.6,55
48003,17477,1500.71,9.9
48005,87750,797.78,108.8
48007,24972,252.07,91.9
48009,8811,903.11,10
48011,1955,909.11,2.1
48013,47774,1219.54,36.8
48015,29114,646.51,44
48017,6910,826.8,8.7
48019,20892,790.96,25.9
48021,78069,888.15,83.5
48023,3592,867.48,4.3
48025,32863,880.24,36.2
48027,329140,1051.02,295.2
48029,1855866,1239.82,1383.1
48031,10812,709.25,14.8
48033,652,897.44,0.7
48035,17780,982.98,18.5
48037,93275,885.01,104.6
48039,338124,1357.7,230.7
48041,209152,585.45,332.8
48043,9173,6183.73,1.5
48045,1536,900,1.8
48047,7194,943.36,7.7
48049,37653,944.43,40.3
48051,17253,659.03,26.1
48053,44943,994.26,43
48055,39810,545.26,69.8
48057,21797,506.84,42.2
48059,13513,899.37,15.1
48061,420392,890.92,456
48063,12621,195.83,63.3
48065,6013,920.22,6.7
48067,30261,936.96,32.5
48069,7781,894.43,9
48071,38145,597.14,58.8
48073,50902,1052.91,48.3
48075,7089,696.41,10.1
48077,10370,1088.72,9.9
48079,2935,775.15,4
48081,3254,911.47,3.6
48083,8430,1261.95,7
48085,885241,841.23,930
48087,3017,918.44,3.3
48089,20719,960.27,21.7
48091,123694,559.48,193.9
48093,13550,937.75,14.9
48095,4050,983.8,4.2
48097,38761,874.76,43.9
48099,75562,1052.07,71.7
48101,1415,900.56,1.7
48103,4950,785.07,5.6
48105,3812,2807.33,1.3
48107,5899,900.2,6.7
48109,2266,3812.8,0.6
48111,7135,1503.26,4.5
48113,2518638,871.28,2718
48115,13372,900.31,15.4
48117,19195,1496.87,12.9
48119,5238,256.83,20.4
48121,753363,878.43,754.3
48123,20684,908.98,22.1
48125,2218,901.72,2.7
48127,11089,1328.88,7.5
48129,3543,926.89,4
48131,11533,1793.48,6.6
48133,18176,926.49,20.1
48135,153904,897.69,152.8
48137,1879,2117.86,0.9
48139,159317,935.49,159.9
48141,833487,1012.69,790.6
48143,40147,1083.07,35
48145,16989,765.48,23.3
48147,33752,890.84,38.1
48149,24833,950.01,25.8
48151,3831,898.94,4.4
48153,5949,992.14,6.5
48155,1275,704.4,1.9
48157,685345,861.48,679.5
48159,10600,284.39,37.3
48161,19762,877.74,22.6
48163,18531,1133.5,15.2
48165,19425,1502.38,11.7
48167,314198,378.36,769.9
48169,6435,893.41,7.2
48171,25520,1058.21,23.5
48173,1291,900.22,1.4
48175,7549,852.01,8.5
48177,20462,1066.69,18.6
48179,23044,925.97,24.3
48181,123534,932.8,129.6
48183,123204,273.3,445.4
48185,27172,787.46,33.8
48187,147250,711.3,184.9
48189,34720,1004.68,36.1
48191,3147,883.49,3.8
48193,8199,835.91,10.2
48195,5509,919.81,6.1
48197,3928,695.11,6
48199,55621,890.57,61.3
48201,4441370,1703.48,2402.4
48203,67336,899.95,72.9
48205,6089,1462.03,4.1
48207,5769,903.13,6.5
48209,185025,677.98,231.7
48211,4180,906.29,4.2
48213,79290,873.75,89.9
48215,831073,1570.87,493.2
48217,34848,958.86,36.6
48219,23577,908.39,25.2
48221,53921,420.64,121.7
48223,35921,767.17,45.8
48225,22741,1230.91,19.3
48227,36651,900.79,38.9
48229,3211,4570.98,0.8
48231,88493,840.32,102.5
48233,21773,887.42,25
48235,1574,1051.56,1.5
48237,8855,910.66,9.9
48239,14739,829.44,17
48241,35552,938.85,38
48243,2204,2264.56,1
48245,252235,876.3,287.9
48247,5255,1136.14,4.7
48249,41353,864.97,47.2
48251,157456,724.69,208.3
48253,19936,928.55,21.8
48255,14906,747.56,19.8
48257,111236,780.7,132.4
48259,38880,662.45,50.4
48261,400,1458.33,0.3
48263,785,902.51,0.9
48265,50562,1103.32,45
48267,4438,1250.99,3.7
48269,262,910.87,0.3
48271,3526,1360.06,2.6
48273,32190,881.31,36.4
48275,3858,850.62,4.4
48277,49523,907.19,54.9
48279,13574,1016.18,13.8
48281,20156,712.84,27.6
48283,7474,1486.69,4.6
48285,19721,969.71,19.9
48287,16742,629.02,26.4
48289,16861,1073.15,15.7
48291,78117,1158.42,65.3
48293,23524,905.29,25.8
48295,3553,932.18,3.5
48297,12091,1039.7,11.1
48299,19510,934.03,20.7
48301,86,668.93,0.1
48303,293974,895.6,311.3
48305,5771,891.87,6.6
48307,8199,1065.6,7.8
48309,243441,1037.1,226.5
48311,805,1139.43,0.6
48313,13861,466.07,29.3
48315,10149,380.88,27.7
48317,5460,914.94,5.2
48319,4071,928.8,4.3
48321,36519,1100.28,33.4
48323,57023,1279.26,42.4
48325,47894,1325.36,34.7
48327,2147,902.03,2.5
48329,155830,900.3,152
48331,24256,1016.93,24.3
48333,4870,748.26,6.6
48335,9076,911.09,10.3
48337,19416,930.91,21.2
48339,518947,1041.74,437.5
48341,22148,899.69,24.3
48343,12743,251.99,51.3
48345,1153,989.56,1.2
48347,65301,946.54,68.2
48349,48195,1009.63,47.3
48351,14138,933.68,15.5
48353,15093,912,16.7
48355,356221,838.48,405.8
48357,10758,917.63,11.1
48359,2070,1500.53,1.4
48361,83433,333.67,245.3
48363,28096,951.79,29.5
48365,23769,801.75,29.7
48367,123164,903.48,129.4
48369,9908,880.78,11.7
48371,15893,4763.85,3.3
48373,46079,1057.09,43
48375,121627,908.37,133.3
48377,6976,3855.24,2
48379,11032,229.45,47.6
48381,128220,911.54,132.4
48383,3755,1175.3,2.9
48385,3371,699.2,4.7
48387,12446,1036.58,12.4
48389,14349,2635.38,5.2
48391,7302,770.44,9.6
48393,928,924.06,1
48395,16500,855.68,19.4
48397,87809,127.04,616.7
48399,10416,1050.95,10
48401,53923,924.03,57.7
48403,10350,491.39,22
48405,8610,530.66,16.7
48407,27099,569.24,46.3
48409,66915,693.45,93.5
48411,5622,1135.3,5.4
48413,3162,1310.63,2.6
48415,17328,905.44,18.7
48417,3343,914.29,3.7
48419,25515,795.58,32
48421,3084,923.04,3.3
48423,218842,921.45,227.6
48425,8694,186.46,45.5
48427,62955,1223.18,49.8
48429,9405,896.72,10.7
48431,1339,923.45,1.2
48433,1403,916.31,1.6
48435,3972,1453.93,2.8
48437,7581,890.16,8.8
48439,1945360,863.61,2094.7
48441,135143,915.55,143.6
48443,927,2358.03,0.4
48445,12739,888.84,14.2
48447,1608,912.55,1.8
48449,32506,406.05,79.6
48451,116608,1521.97,72.4
48453,1151145,990.2,1034.4
48455,14224,693.61,21
48457,21418,924.5,23.5
48459,40354,582.95,67.4
48461,3454,1241.32,2.7
48463,27117,1551.95,17
48465,48974,3144.75,15.5
48467,52910,842.56,62.4
48469,91081,882.14,98.4
48471,69789,784.17,86.5
48473,46820,513.43,84.1
48475,11625,835.6,12.8
48477,34438,603.95,55.8
48479,266673,3361.48,74.5
48481,41168,1086.15,38
48483,5714,914.52,5.9
48485,132355,627.78,209.5
48487,12973,970.84,13.9
48489,21903,590.55,37.5
48491,489250,1118.3,378
48493,46402,803.73,53.4
48495,7821,841.11,8.5
48497,61638,904.42,65.4
48499,42852,645.23,65
48501,8286,799.71,9.9
48503,18350,914.47,20.3
48505,14319,998.41,14
48507,12267,1297.41,9
49000,2942902,82169.62,33.6
49001,6461,2589.88,2.6
49003,51518,5745.55,8.7
49005,118343,1164.81,96.7
49007,20660,1478.49,14.5
49009,1117,696.98,1.5
49011,329692,298.78,1025.8
49013,20380,3240.95,5.7
49015,10631,4462.31,2.5
49017,5024,5175.12,1
49019,9429,3671.54,2.5
49021,47269,3296.68,14
49023,10486,3392.28,3
49025,7254,3990.23,1.8
49027,12606,6572.43,1.9
49029,10608,609.2,15.5
49031,1484,757.79,2.1
49033,2293,1028.78,2.2
49035,1091742,742.28,1387.1
49037,15251,7819.99,1.9
49039,28477,1590.15,17.5
49041,20773,1910.58,10.9
49043,39105,1871.71,19.4
49045,61598,6941.35,8.4
49047,36867,4479.69,7.3
49049,560974,2003.45,257.8
49051,27714,1175.5,20
49053,151948,2426.36,56.9
49055,2723,2460.68,1.1
49057,240475,576.08,401.4
50000,626562,9216.66,67.9
50001,37009,766.33,48
50003,36445,674.98,55
50005,30981,648.86,48.1
50007,160531,536.58,291.7
50009,6125,663.6,9.5
50011,48642,633.71,75.3
50013,6994,81.81,85.2
50015,25082,458.8,53.3
50017,28859,687.03,42.1
50019,27082,693.27,39.3
50021,60086,929.82,66.3
50023,58998,687.23,86.6
50025,43714,785.31,56.7
50027,56014,969.34,58.5
51000,8326289,39490.09,202.6
51001,33021,449.5,73.8
51003,104489,720.7,137.3
51005,15820,445.46,36.5
51007,12855,355.27,35.7
51009,32041,473.93,68.3
51011,15279,333.49,44.9
51013,226908,25.97,7993.6
51015,73862,967,76.3
51017,4563,529.16,8.9
51019,76583,753.02,91.2
51021,6625,357.73,19.1
51023,33100,541.2,61.2
51025,16498,566.17,30.8
51027,23106,502.76,47.9
51029,16913,579.66,29.6
51031,54885,503.87,108.8
51033,29778,527.51,54.1
51035,29621,474.69,63.3
51036,7023,182.82,39.7
51037,12225,475.27,26.5
51041,332499,423.3,747.1
51043,14423,176.18,79.7
51045,5234,329.53,15.7
51047,49166,379.23,123.1
51049,9827,297.46,33.8
51051,15308,330.53,48.1
51053,27859,503.72,55.6
51057,11103,257.12,43.4
51059,1137538,390.97,2766.8
51061,68248,647.45,100.7
51063,15578,380.42,40.2
51065,26092,286.01,89.8
51067,56358,690.43,81.3
51069,82377,413.5,189.4
51071,16815,355.78,48.6
51073,37141,217.81,169.2
51075,21936,281.42,77.2
51077,15093,442.18,35.1
51079,19031,156.25,117.8
51081,11681,295.23,41.5
51083,35200,817.84,44.3
51085,101918,468.54,213.1
51087,321924,233.7,1313.4
51089,52081,382.33,141.6
51091,2248,415.16,5.6
51093,36007,315.61,111.8
51095,72583,142.44,470.4
51097,7175,315.14,22
51099,25371,179.64,131.3
51101,16186,273.94,58.2
51103,11044,133.25,85.5
51105,24951,435.52,58.8
51107,363050,515.56,605.8
51109,34348,496.3,66.8
51111,12466,431.68,29.9
51113,13157,320.68,41.5
51115,8836,85.93,104.5
51117,31192,625.49,52.3
51119,10696,130.31,84.1
51121,97244,387.01,243.9
51125,14850,470.86,31.9
51127,20021,209.73,87.9
51131,12121,211.61,58.5
51133,12251,191.3,64.5
51135,15579,314.39,50.4
51137,35026,340.78,98.2
51139,23848,310.86,77.3
51141,18264,483.1,38.3
51143,62383,968.94,65.5
51145,28449,260.22,107.8
51147,23074,349.96,66.8
51149,37333,265.16,134.7
51153,446094,336.4,1195
51155,34322,319.86,109
51157,7361,266.23,27.7
51159,8902,191.49,48.3
51161,93785,250.52,368.7
51163,22327,597.56,37.3
51165,78171,849.09,89.9
51167,28023,473.82,61
51169,22384,535.53,43.3
51171,43021,508.78,82.5
51173,31555,450.93,71.4
51175,18059,599.15,31
51177,129188,401.5,304.9
51179,139992,268.96,479.5
51181,6790,278.95,25.3
51183,11767,490.22,24.7
51185,43452,518.85,86.9
51187,38987,213.47,176
51191,54729,560.98,97.8
51193,17477,229.38,76.1
51195,39935,403.19,102.8
51197,29121,461.82,63.3
51199,66342,104.78,624.8
51510,150575,15.03,9314.3
51515,0,6.88,904.6
51520,17184,13.01,1370.6
51530,6603,6.7,991.9
51540,45593,10.24,4246.4
51550,233371,340.8,652
51570,17731,7.52,2315.3
51580,5802,5.47,1090.2
51590,42444,42.93,1002.8
51595,5462,6.89,859.7
51600,24483,6.24,3616.8
51610,13601,2,6169.1
51620,8526,8.21,1045.8
51630,28350,10.44,2326.2
51640,7014,8.24,854.6
51650,136879,51.41,2673.2
51660,52478,17.42,2808.2
51670,22196,10.28,2198
51678,7311,2.5,2820.2
51680,79047,49.13,1538.2
51683,42081,9.88,3827.6
51685,15174,2.53,5632.6
51690,13711,10.96,1261.5
51700,182965,68.71,2630
51710,245428,54.12,4486.4
51720,4031,7.48,529.1
51730,32701,22.93,1413.7
51735,12048,15.32,793.2
51740,96004,33.65,2838.8
51750,17646,9.87,1662.1
51760,217853,59.81,3414.7
51770,99428,42.56,2279.8
51775,25483,14.44,1717.9
51790,24538,19.98,1188.8
51800,86806,400.17,211.4
51810,450980,249.02,1758.9
51820,21366,15.04,1396.8
51830,14691,9.02,1559.3
51840,27543,9.23,2838
53000,7061530,66455.52,101.2
53001,19179,1924.98,9.7
53003,22189,636.21,34
53005,186486,1700.38,103
53007,74588,2920.53,24.8
53009,72715,1738.33,41.1
53011,451008,629,676.2
53013,3985,868.63,4.7
53015,102133,1140.13,89.8
53017,39804,1819.26,21.1
53019,7667,2203.16,3.4
53021,87809,1242.17,62.9
53023,2215,710.69,3.2
53025,93147,2679.51,33.3
53027,70818,1902.03,38.3
53029,79275,208.45,376.6
53031,30228,1803.7,16.6
53033,2079967,2115.57,912.9
53035,254183,394.94,635.9
53037,42522,2297.27,17.8
53039,20861,1871.31,10.9
53041,75128,2402.8,31.4
53043,10250,2310.49,4.6
53045,60711,959.42,63.3
53047,41290,5267.98,7.8
53049,20561,932.66,22.4
53051,12985,1399.99,9.3
53053,831928,1669.51,476.3
53055,16015,173.92,90.7
53057,120365,1731.2,67.5
53059,11340,1655.68,6.7
53061,759583,2087.27,341.8
53063,484318,1763.79,267.2
53065,43650,2477.77,17.6
53067,265851,721.96,349.4
53069,4067,263.38,15.1
53071,59844,1270.13,46.3
53073,208351,2106.86,95.5
53075,46827,2159.09,20.7
53077,247687,4295.4,56.6
54000,1850326,24038.21,77.1
54001,16766,341.06,48.6
54003,110497,321.14,324.4
54005,23714,501.54,49.1
54007,14463,510.81,28.4
54009,23530,89.21,269.8
54011,97109,281.02,342.8
54013,7513,279.25,27.3
54015,8941,341.9,27.5
54017,8391,319.72,25.7
54019,45132,661.55,69.6
54021,8618,338.5,25.7
54023,11687,477.37,25
54025,35450,1019.57,34.8
54027,23483,640.25,37.4
54029,30112,82.61,371.3
54031,13923,582.31,24.1
54033,68761,416.01,166.1
54035,29126,464.35,62.9
54037,55713,209.64,255.2
54039,190223,901.59,214.1
54041,16414,384.9,42.5
54043,21561,437.04,49.7
54045,35348,453.74,81
54047,20448,533.46,41.5
54049,56803,308.74,182.7
54051,32416,305.43,108.4
54053,27016,430.75,63.4
54055,61785,418.99,148.6
54057,27578,327.83,86.1
54059,25716,423.11,63.4
54061,103463,360.06,267.1
54063,13582,472.75,28.6
54065,17453,229.07,76.6
54067,25827,646.82,40.6
54069,43328,105.82,420
54071,7371,696.05,11.1
54073,7634,130.1,58.5
54075,8662,940.28,9.3
54077,33788,648.81,51.7
54079,56770,345.67,160.5
54081,78241,605.35,130.3
54083,29429,1039.68,28.3
54085,10011,451.99,23.1
54087,14664,483.56,30.9
54089,13417,360.46,38.6
54091,17069,172.77,97.8
54093,6927,418.92,17
54095,9098,256.29,35.9
54097,24731,354.64,68.4
54099,41122,505.98,84
54101,8834,553.47,16.5
54103,15988,358.06,46.3
54105,5845,232.51,24.6
54107,86237,366.26,237.4
54109,22598,499.45,47.6
55000,5757564,54157.8,105
55001,20215,645.65,32.3
55003,16103,1045.04,15.5
55005,45455,862.71,53.2
55007,14985,1477.86,10.2
55009,256670,529.71,468.2
55011,13188,671.64,20.2
55013,15328,821.85,18.8
55015,49491,318.24,153.9
55017,63460,1008.37,61.9
55019,34423,1209.82,28.7
55021,56615,765.53,74.2
55023,16392,570.66,29.2
55025,516284,1197.24,407.7
55027,88574,875.63,101.4
55029,27766,481.98,57.6
55031,43698,1304.14,33.9
55033,44305,850.11,51.6
55035,101564,637.98,154.8
55037,4481,488.2,9.1
55039,101759,719.55,141.2
55041,9127,1014.07,9.2
55043,51829,1146.85,44.7
55045,37063,583.96,63.1
55047,18836,349.44,54.5
55049,23825,762.58,31.1
55051,5917,758.17,7.8
55053,20652,987.72,20.7
55055,84395,556.47,150.4
55057,26395,766.93,34.8
55059,168068,271.99,611.9
55061,20444,342.52,60.1
55063,118011,451.69,253.8
55065,16853,633.59,26.6
55067,19410,870.64,22.9
55069,28493,878.97,32.7
55071,80160,589.08,138.3
55073,135780,1544.98,86.8
55075,41298,1399.35,29.8
55077,15050,455.6,33.8
55078,4522,357.61,11.8
55079,956406,241.4,3926
55081,45379,900.78,49.6
55083,37417,997.99,37.7
55085,35563,1112.97,32.3
55087,182006,637.52,277.2
55089,87470,233.08,370.7
55091,7335,231.98,32.2
55093,40958,573.75,71.5
55095,43437,913.96,48.4
55097,70482,800.68,87.4
55099,13675,1254.38,11.3
55101,195163,332.5,587.7
55103,17662,586.15,30.7
55105,161188,718.14,223.3
55107,14333,913.59,16.2
55109,86759,722.33,116.8
55111,63379,830.9,74.6
55113,16437,1257.31,13.2
55115,41579,893.06,47
55117,115290,511.27,225.9
55119,20540,974.88,21.2
55121,29509,732.97,39.3
55123,30362,791.58,37.6
55125,21398,856.6,25
55127,103527,555.13,184.2
55129,15694,797.11,20
55131,133251,430.7,306.2
55133,395118,549.57,709.4
55135,52066,747.71,70.1
55137,24178,626.15,39.1
55139,169511,434.49,384.3
55141,73608,793.12,94.2
56000,584153,97093.14,5.8
56001,37811,4273.84,8.5
56003,11930,3137.1,3.7
56005,48320,4802.71,9.6
56007,15854,7897.58,2
56009,14097,4254.88,3.3
56011,7248,2854.41,2.5
56013,40703,9183.81,4.4
56015,13514,2225.39,6
56017,4816,2004.09,2.4
56019,8573,4154.15,2.1
56021,96389,2685.91,34.2
56023,18567,4076.13,4.4
56025,81624,5340.35,14.1
56027,2463,2626.04,0.9
56029,28989,6942.08,4.1
56031,8799,2084.21,4.2
56033,30032,2523.99,11.5
56035,10057,4886.54,2.1
56037,45010,10426.65,4.2
56039,22930,3995.38,5.3
56041,20904,2081.26,10.1
56043,8322,2238.55,3.8
56045,7201,2398.09,3
